"analysis_date","state","payment_type","order_count","avg_value","leakage_score","updated_at"
"2026-05-28","MA","debit_card",4,102.34,1.4572120100113586,"2026-05-28 06:44:33"
"2026-05-28","MA","voucher",7,186.20285714285714,0,"2026-05-28 06:44:33"
"2026-05-28","MG","boleto",2304,147.79457465277778,188.827875887861,"2026-05-28 06:44:33"
"2026-05-28","MG","credit_card",8983,165.61098074140043,0,"2026-05-28 06:44:33"
"2026-05-28","MG","debit_card",139,159.92374100719425,0.9194563595526986,"2026-05-28 06:44:33"
"2026-05-28","MG","voucher",209,104.42928229665073,73.4269623586699,"2026-05-28 06:44:33"
"2026-05-28","MS","boleto",175,157.69594285714285,3.5792794258387803,"2026-05-28 06:44:33"
"2026-05-28","MS","credit_card",514,208.8748054474708,0,"2026-05-28 06:44:33"
"2026-05-28","MS","debit_card",11,135.8063636363636,1.7206500522661445,"2026-05-28 06:44:33"
"2026-05-28","MS","voucher",15,72.16866666666667,8.275737046114902,"2026-05-28 06:44:33"
"2026-05-28","MT","boleto",238,163.3431512605042,0,"2026-05-28 06:44:33"
"2026-05-28","MT","credit_card",656,222.82225609756097,0,"2026-05-28 06:44:33"
"2026-05-28","MT","debit_card",6,139.83,0.7885766370904082,"2026-05-28 06:44:33"
"2026-05-28","MT","voucher",7,163.32,0,"2026-05-28 06:44:33"
"2026-05-28","PA","boleto",215,206.69074418604652,0,"2026-05-28 06:44:33"
"2026-05-28","PA","credit_card",722,231.9595706371191,0,"2026-05-28 06:44:33"
"2026-05-28","PA","debit_card",15,223.18533333333335,0,"2026-05-28 06:44:33"
"2026-05-28","PA","voucher",23,131.94565217391303,4.149291937126176,"2026-05-28 06:44:33"
"2026-05-28","PB","boleto",93,284.1383870967742,0,"2026-05-28 06:44:33"
"2026-05-28","PB","credit_card",417,258.05052757793766,0,"2026-05-28 06:44:33"
"2026-05-28","PB","debit_card",13,417.3876923076923,0,"2026-05-28 06:44:33"
"2026-05-28","PB","voucher",13,160.59538461538463,0.03175640458548299,"2026-05-28 06:44:33"
"2026-05-28","PE","boleto",277,172.8776534296029,0,"2026-05-28 06:44:33"
"2026-05-28","PE","credit_card",1323,204.86049130763416,0,"2026-05-28 06:44:33"
"2026-05-28","PE","debit_card",19,151.42526315789473,1.128677764714383,"2026-05-28 06:44:33"
"2026-05-28","PE","voucher",33,92.60060606060607,14.018413143523816,"2026-05-28 06:44:33"
"2026-05-28","PI","boleto",94,185.36329787234044,0,"2026-05-28 06:44:33"
"2026-05-28","PI","credit_card",382,232.12099476439792,0,"2026-05-28 06:44:33"
"2026-05-28","PI","debit_card",11,111.99636363636364,3.347534951762735,"2026-05-28 06:44:33"
"2026-05-28","PI","voucher",8,149.705,0.5607176853380967,"2026-05-28 06:44:33"
"2026-05-28","PR","boleto",1118,139.2055366726297,151.27475456215956,"2026-05-28 06:44:33"
"2026-05-28","PR","credit_card",3756,169.0523003194888,0,"2026-05-28 06:44:33"
"2026-05-28","PR","debit_card",74,142.4627027027027,8.515631083696858,"2026-05-28 06:44:33"
"2026-05-28","PR","voucher",97,103.31865979381443,34.74772233548206,"2026-05-28 06:44:33"
"2026-05-28","RJ","boleto",2163,151.92870087840961,121.72699962700435,"2026-05-28 06:44:33"
"2026-05-28","RJ","credit_card",10194,171.38194329998038,0,"2026-05-28 06:44:33"
"2026-05-28","RJ","debit_card",185,175.25951351351353,0,"2026-05-28 06:44:33"
"2026-05-28","RJ","voucher",310,116.99151612903226,84.72094766348847,"2026-05-28 06:44:33"
"2026-05-28","RN","boleto",80,205.878125,0,"2026-05-28 06:44:33"
"2026-05-28","RN","credit_card",385,212.82140259740262,0,"2026-05-28 06:44:33"
"2026-05-28","RN","debit_card",9,166.41444444444446,0,"2026-05-28 06:44:33"
"2026-05-28","RN","voucher",11,255.80999999999997,0,"2026-05-28 06:44:33"
"2026-05-28","RO","boleto",64,231.41078124999999,0,"2026-05-28 06:44:33"
"2026-05-28","RO","credit_card",183,238.7985245901639,0,"2026-05-28 06:44:33"
"2026-05-28","RO","debit_card",3,250.32000000000002,0,"2026-05-28 06:44:33"
"2026-05-28","RO","voucher",3,534.94,0,"2026-05-28 06:44:33"
"2026-05-28","RR","boleto",13,210.85615384615386,0,"2026-05-28 06:44:33"
"2026-05-28","RR","credit_card",33,221.92393939393938,0,"2026-05-28 06:44:33"
"2026-05-28","RS","boleto",1359,141.52164091243563,164.33247096048376,"2026-05-28 06:44:33"
"2026-05-28","RS","credit_card",3948,170.0703090172239,0,"2026-05-28 06:44:33"
"2026-05-28","RS","debit_card",76,190.205,0,"2026-05-28 06:44:33"
"2026-05-28","RS","voucher",83,152.74060240963854,4.252397744182875,"2026-05-28 06:44:33"
"2026-05-28","SC","boleto",840,136.08807142857142,129.92521147204968,"2026-05-28 06:44:33"
"2026-05-28","SC","credit_card",2697,181.20349647756768,0,"2026-05-28 06:44:33"
"2026-05-28","SC","debit_card",46,165.14260869565217,0,"2026-05-28 06:44:33"
"2026-05-28","SC","voucher",54,230.92703703703705,0,"2026-05-28 06:44:33"
"2026-05-28","SE","boleto",75,194.5016,0,"2026-05-28 06:44:33"
"2026-05-28","SE","credit_card",262,221.0551526717557,0,"2026-05-28 06:44:33"
"2026-05-28","SE","debit_card",5,323.506,0,"2026-05-28 06:44:33"
"2026-05-28","SE","voucher",8,140.58124999999998,1.0141036912724126,"2026-05-28 06:44:33"
"2026-05-28","SP","boleto",8205,132.18823156611822,1467.8514170403655,"2026-05-28 06:44:33"
"2026-05-28","SP","credit_card",31912,148.1182254324392,2551.2414848517146,"2026-05-28 06:44:33"
"2026-05-28","SP","debit_card",759,116.80963109354413,208.28719357463396,"2026-05-28 06:44:33"
"2026-05-28","SP","not_defined",3,0,3,"2026-05-28 06:44:33"
"2026-05-28","SP","unknown",1,0,1,"2026-05-28 06:44:33"
"2026-05-28","SP","voucher",866,113.41247113163972,255.9246848877946,"2026-05-28 06:44:33"
"2026-05-28","TO","boleto",76,174.83263157894737,0,"2026-05-28 06:44:33"
"2026-05-28","TO","credit_card",195,237.9008205128205,0,"2026-05-28 06:44:33"
"2026-05-28","TO","debit_card",4,224.1625,0,"2026-05-28 06:44:33"
"2026-05-28","TO","voucher",5,182.148,0,"2026-05-28 06:44:33"
